title,genre,description,poster,imdb_link
Interstellar,Sci-Fi,A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,https://image.tmdb.org/t/p/w500/nBNZadXqJSdt05SHLqgT0HuC5Gm.jpg,https://www.imdb.com/title/tt0816692/
Inception,Sci-Fi,A thief who steals corporate secrets through the use of dream-sharing technology.,https://image.tmdb.org/t/p/w500/edv5CZvWj09upOsy2Y6IwDhK8bt.jpg,https://www.imdb.com/title/tt1375666/
The Matrix,Sci-Fi,A computer hacker learns about the true nature of his reality and his role in the war.,https://image.tmdb.org/t/p/w500/f89U3ADr1oiB1s9GkdPOEpXUk5H.jpg,https://www.imdb.com/title/tt0133093/
Avatar,Sci-Fi,A paraplegic Marine dispatched to the moon Pandora.,https://image.tmdb.org/t/p/w500/kmcqlZGaSh20zpTbuoF0Cdn07dT.jpg,https://www.imdb.com/title/tt0499549/
Blade Runner 2049,Sci-Fi,A young blade runner discovers a secret that leads him to track down Rick Deckard.,https://image.tmdb.org/t/p/w500/aMpyrCizvSdc0UIMblJ1srVgAEF.jpg,https://www.imdb.com/title/tt1856101/
The Conjuring,Horror,Paranormal investigators work to help a family terrorized by a dark presence.,https://image.tmdb.org/t/p/w500/wVYREutTvI2tmxr6ujrHT704wGF.jpg,https://www.imdb.com/title/tt1457767/
Hereditary,Horror,A grieving family is haunted by tragic and disturbing occurrences.,https://image.tmdb.org/t/p/w500/sRbVvKqHLp0eybGsW9kBoDFPLv9.jpg,https://www.imdb.com/title/tt7784604/
It,Horror,A group of bullied kids band together to destroy a shape-shifting monster.,https://image.tmdb.org/t/p/w500/9E2y5Q7WlCVNEhP5GiVTjhEhx1o.jpg,https://www.imdb.com/title/tt1396484/
Get Out,Horror,A young African-American visits his white girlfriend’s parents for the weekend.,https://image.tmdb.org/t/p/w500/1SwAVYpuLj8KsHxllTF8Dt9dSSX.jpg,https://www.imdb.com/title/tt5052448/
The Babadook,Horror,A woman is plagued by the violent death of her husband and a sinister presence.,https://image.tmdb.org/t/p/w500/s3TBrRGB1iav7gFOCNx3H31MoES.jpg,https://www.imdb.com/title/tt2321549/
The Notebook,Romantic,A poor yet passionate young man falls in love with a rich young woman.,https://image.tmdb.org/t/p/w500/rNzQyW4f8B8cQeg7Dgj3n6eT5k9.jpg,https://www.imdb.com/title/tt0332280/
La La Land,Romantic,A jazz musician and an aspiring actress fall in love.,https://image.tmdb.org/t/p/w500/uDO8zWDhfWwoFdKS4fzkUJt0Rf0.jpg,https://www.imdb.com/title/tt3783958/
Titanic,Romantic,A seventeen-year-old aristocrat falls in love with a kind but poor artist.,https://image.tmdb.org/t/p/w500/kHXEpyfl6zqn8a6YuozZUujufXf.jpg,https://www.imdb.com/title/tt0120338/
Me Before You,Romantic,A girl in a small town forms an unlikely bond with a recently paralyzed man.,https://image.tmdb.org/t/p/w500/4vVZ0UqHiVhMGMKZfRlToaK1b9z.jpg,https://www.imdb.com/title/tt2674426/
Pride & Prejudice,Romantic,"Sparks fly when spirited Elizabeth Bennet meets single, rich, and proud Mr. Darcy.",https://image.tmdb.org/t/p/w500/2C9vyFjTEyI2Az1zF4qk1w9gUTJ.jpg,https://www.imdb.com/title/tt0414387/
Mad Max: Fury Road,Action,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler.",https://image.tmdb.org/t/p/w500/8tZYtuWezp8JbcsvHYO0O46tFbo.jpg,https://www.imdb.com/title/tt1392190/
Gladiator,Action,A former Roman General sets out to exact vengeance against the corrupt emperor.,https://image.tmdb.org/t/p/w500/ty8TGRuvJLPUmAR1H1nRIsgwvim.jpg,https://www.imdb.com/title/tt0172495/
The Dark Knight,Action,Batman must accept one of the greatest psychological and physical tests of his ability.,https://image.tmdb.org/t/p/w500/qJ2tW6WMUDux911r6m7haRef0WH.jpg,https://www.imdb.com/title/tt0468569/
